(188, 195, 201)=(146, 127, 113)
(39, 33, 35)=(147, 125, 114)
(198, 187, 167)=(79, 54, 47)
(205, 197, 186)=(61, 34, 27)
(48, 52, 51)=(51, 22, 14)
(166, 170, 169)=(101, 71, 63)
(142, 141, 147)=(99, 66, 57)
(37, 35, 36)=(64, 27, 19)
(182, 189, 195)=(103, 64, 57)
(43, 34, 37)=(133, 96, 87)
(229, 229, 217)=(163, 134, 120)
(212, 219, 227)=(206, 179, 162)
(81, 68, 51)=(176, 149, 132)
(210, 212, 225)=(161, 134, 117)
(165, 172, 180)=(98, 70, 56)
(50, 9, 15)=(95, 67, 53)
(29, 27, 30)=(114, 86, 72)
(169, 170, 175)=(111, 83, 69)
(177, 162, 181)=(116, 88, 76)
(233, 231, 244)=(221, 193, 181)
(61, 50, 48)=(152, 124, 113)
(23, 23, 25)=(150, 122, 111)
(101, 91, 79)=(188, 160, 149)
(64, 40, 30)=(168, 140, 129)
(156, 134, 121)=(171, 143, 132)
(229, 211, 175)=(89, 63, 50)
(55, 54, 52)=(144, 126, 106)
(20, 18, 19)=(161, 146, 123)
(185, 158, 141)=(132, 116, 93)
(231, 208, 177)=(181, 165, 142)
(177, 157, 146)=(168, 150, 128)
(104, 61, 68)=(144, 126, 104)
(169, 174, 180)=(144, 124, 100)
(139, 108, 80)=(158, 138, 114)
(181, 147, 99)=(151, 129, 105)
(221, 207, 194)=(156, 134, 110)
(30, 21, 14)=(162, 138, 114)
(192, 201, 206)=(156, 132, 108)
(141, 139, 127)=(147, 121, 96)
(94, 86, 75)=(182, 156, 131)
(229, 229, 217)=(160, 132, 108)
(175, 162, 143)=(129, 101, 79)
(186, 163, 149)=(140, 113, 92)
(172, 175, 182)=(146, 121, 99)
(143, 148, 151)=(156, 134, 113)
(165, 158, 140)=(152, 130, 109)
(229, 222, 230)=(158, 137, 118)
(108, 82, 65)=(139, 118, 101)
(128, 113, 94)=(158, 136, 122)
(66, 52, 51)=(87, 65, 52)
(222, 221, 226)=(136, 112, 102)
(161, 153, 151)=(75, 50, 43)
(192, 181, 163)=(48, 20, 16)
(29, 23, 25)=(35, 6, 2)
(103, 77, 62)=(46, 15, 13)
(96, 91, 88)=(58, 27, 25)
(108, 81, 72)=(79, 45, 46)
(52, 43, 38)=(154, 118, 122)
(224, 220, 209)=(141, 98, 107)
(26, 24, 25)=(118, 72, 82)
(201, 190, 172)=(98, 55, 62)
(74, 65, 60)=(76, 37, 42)
(82, 82, 74)=(39, 5, 6)
(171, 136, 104)=(115, 84, 82)
(234, 230, 218)=(69, 40, 36)
(220, 203, 193)=(62, 34, 30)
(174, 145, 131)=(174, 146, 142)
(214, 207, 189)=(164, 135, 131)
(47, 36, 40)=(186, 155, 153)
(154, 141, 125)=(101, 67, 68)
(209, 200, 185)=(146, 107, 112)
(206, 191, 168)=(50, 7, 14)
(47, 45, 46)=(53, 7, 17)
(85, 59, 44)=(112, 67, 74)
(150, 141, 158)=(60, 18, 19)
(222, 219, 204)=(54, 14, 12)
(196, 191, 172)=(95, 55, 53)
(106, 102, 116)=(81, 41, 39)
(232, 231, 213)=(55, 15, 13)
(201, 157, 112)=(46, 6, 4)
(103, 74, 66)=(61, 23, 20)
(195, 178, 160)=(57, 19, 16)
(222, 172, 119)=(71, 36, 32)
(140, 115, 95)=(51, 16, 12)
(181, 190, 199)=(95, 60, 56)
(57, 48, 43)=(202, 167, 163)
(164, 148, 132)=(112, 79, 74)
(117, 89, 77)=(79, 46, 41)
(89, 74, 51)=(126, 93, 88)
(194, 208, 211)=(163, 132, 130)
(45, 12, 5)=(159, 128, 136)
(106, 93, 76)=(50, 18, 31)
(212, 209, 194)=(43, 10, 21)
(22, 22, 22)=(47, 11, 23)
(219, 206, 187)=(61, 23, 34)
(56, 46, 45)=(52, 15, 23)
(160, 133, 112)=(69, 29, 37)
(124, 114, 104)=(47, 8, 11)
(212, 204, 183)=(64, 25, 26)
(221, 207, 194)=(80, 42, 41)
(96, 77, 71)=(52, 17, 13)
(224, 217, 191)=(124, 89, 83)
(70, 62, 60)=(184, 151, 142)
(189, 173, 139)=(187, 157, 146)
(186, 175, 157)=(167, 139, 125)
(228, 225, 210)=(161, 133, 122)
(212, 213, 217)=(158, 127, 125)
(159, 150, 135)=(136, 101, 105)
(116, 126, 127)=(38, 3, 7)
(197, 205, 208)=(66, 31, 35)
(135, 123, 101)=(72, 37, 41)
(226, 211, 178)=(114, 79, 83)
(136, 120, 94)=(76, 44, 47)
(196, 198, 211)=(84, 52, 55)
(177, 178, 182)=(95, 65, 67)
(200, 205, 209)=(70, 40, 42)
(232, 229, 220)=(74, 44, 46)
(151, 146, 140)=(60, 30, 32)
(211, 215, 224)=(54, 25, 27)
(196, 179, 163)=(47, 18, 20)
(220, 200, 193)=(46, 17, 19)
(220, 204, 189)=(109, 85, 85)
(107, 74, 57)=(84, 66, 66)
(46, 36, 35)=(36, 22, 21)
(231, 205, 168)=(31, 17, 16)
(179, 180, 185)=(45, 31, 30)
(30, 30, 32)=(61, 47, 46)
(24, 22, 25)=(57, 43, 42)
(150, 140, 130)=(35, 21, 20)
(81, 73, 71)=(46, 32, 31)
(29, 27, 30)=(127, 113, 112)
(177, 180, 173)=(98, 84, 83)
(94, 81, 64)=(70, 56, 55)
(196, 199, 190)=(62, 48, 47)
(140, 121, 115)=(66, 52, 51)
(178, 167, 149)=(72, 58, 57)
(215, 192, 151)=(78, 64, 63)
(37, 28, 31)=(85, 71, 70)
(36, 34, 35)=(71, 60, 58)
(49, 43, 45)=(68, 58, 56)
(209, 187, 174)=(66, 56, 54)
(66, 56, 54)=(64, 54, 52)
(190, 181, 164)=(62, 52, 50)
(183, 184, 188)=(60, 50, 48)
(101, 87, 78)=(58, 48, 46)
(204, 192, 176)=(56, 46, 44)
(223, 219, 207)=(51, 41, 39)
(145, 126, 111)=(51, 41, 39)
(152, 117, 85)=(53, 43, 41)
(36, 30, 32)=(55, 45, 43)
(137, 120, 104)=(57, 47, 45)
(57, 21, 25)=(59, 49, 47)
(204, 180, 170)=(61, 51, 49)
(126, 114, 100)=(62, 52, 50)
(112, 100, 84)=(47, 39, 37)
(194, 179, 158)=(47, 42, 39)
(67, 66, 64)=(50, 45, 42)
(103, 83, 76)=(52, 47, 44)
(224, 207, 191)=(52, 47, 44)
(227, 223, 211)=(49, 44, 41)
(39, 33, 35)=(45, 40, 37)
(192, 176, 161)=(42, 37, 34)
(192, 194, 191)=(41, 36, 33)
(205, 196, 189)=(42, 37, 34)
(74, 65, 56)=(43, 38, 35)
(233, 203, 167)=(44, 39, 36)
(59, 53, 53)=(45, 40, 37)
(106, 84, 73)=(47, 42, 39)
(142, 128, 115)=(47, 42, 39)
(210, 195, 188)=(48, 42, 42)
(53, 40, 34)=(38, 34, 35)
(137, 130, 120)=(165, 148, 132)
(25, 23, 24)=(165, 148, 132)
(215, 204, 186)=(226, 209, 193)
(101, 92, 75)=(224, 207, 191)
(217, 213, 204)=(217, 200, 182)
(207, 190, 174)=(199, 182, 164)
(116, 90, 75)=(221, 202, 185)
(177, 144, 137)=(190, 171, 154)
(174, 186, 186)=(142, 121, 102)
(52, 37, 40)=(153, 132, 113)
(142, 141, 136)=(208, 187, 168)
(224, 220, 208)=(218, 197, 178)
(174, 175, 177)=(197, 175, 154)
(81, 76, 73)=(207, 185, 164)
(52, 41, 39)=(213, 191, 170)
(95, 91, 90)=(203, 182, 161)
(62, 63, 65)=(204, 186, 162)
(48, 44, 41)=(191, 175, 150)
(142, 109, 78)=(161, 145, 122)
(142, 145, 152)=(196, 180, 157)
(204, 188, 173)=(170, 154, 131)
(210, 197, 188)=(210, 194, 171)
(84, 59, 52)=(226, 211, 190)
(20, 18, 19)=(212, 197, 176)
(125, 126, 131)=(211, 199, 177)
(207, 194, 178)=(217, 205, 183)
(86, 74, 62)=(219, 206, 187)
(158, 129, 111)=(214, 201, 182)
(104, 95, 88)=(198, 187, 167)
(120, 95, 91)=(171, 160, 140)
(24, 17, 24)=(160, 149, 131)
(57, 47, 46)=(191, 178, 159)
(170, 155, 132)=(164, 149, 128)
(38, 32, 32)=(147, 130, 110)
(110, 102, 100)=(176, 159, 139)
(65, 57, 46)=(196, 178, 158)
(137, 110, 103)=(197, 176, 159)
(162, 128, 126)=(225, 202, 186)
(194, 191, 176)=(239, 216, 200)
(140, 110, 82)=(195, 169, 154)
(224, 221, 204)=(136, 108, 96)
(151, 115, 81)=(145, 115, 104)
(178, 181, 188)=(93, 60, 51)
(85, 71, 70)=(55, 21, 12)
(17, 17, 19)=(124, 90, 81)
(233, 219, 210)=(151, 114, 106)
(53, 48, 44)=(168, 131, 123)
(191, 170, 149)=(127, 93, 81)
(46, 36, 35)=(64, 37, 16)
(193, 175, 151)=(157, 135, 111)
(225, 209, 176)=(168, 146, 123)
(162, 141, 122)=(160, 139, 118)
(111, 104, 96)=(194, 173, 154)
(63, 63, 61)=(169, 147, 133)
(38, 17, 16)=(121, 99, 86)
(227, 224, 209)=(122, 100, 89)
(177, 163, 150)=(43, 18, 11)
(53, 13, 13)=(91, 64, 57)
(196, 209, 215)=(102, 73, 65)
(40, 39, 37)=(122, 92, 84)
(188, 175, 159)=(108, 74, 65)
(143, 139, 140)=(64, 27, 19)
(159, 160, 165)=(92, 53, 46)
(115, 85, 74)=(131, 94, 85)
(24, 22, 23)=(174, 145, 131)
(229, 205, 177)=(201, 174, 157)
(141, 108, 75)=(184, 157, 140)
(160, 150, 140)=(160, 133, 116)
(191, 192, 196)=(97, 69, 55)
(39, 37, 38)=(77, 49, 35)
(236, 192, 143)=(165, 137, 123)
(98, 81, 55)=(163, 135, 121)
(220, 215, 196)=(99, 71, 59)
(54, 44, 43)=(115, 87, 75)
(192, 177, 156)=(141, 113, 102)
(89, 53, 53)=(129, 101, 90)
(50, 34, 35)=(187, 159, 148)
(228, 236, 238)=(152, 124, 113)
(179, 177, 165)=(137, 109, 98)
(177, 177, 185)=(134, 108, 95)
(108, 97, 91)=(157, 139, 119)
(87, 61, 48)=(179, 164, 141)
(213, 207, 219)=(168, 152, 129)
(157, 158, 163)=(184, 168, 145)
(221, 216, 197)=(183, 165, 143)
(79, 46, 39)=(170, 152, 130)
(47, 30, 22)=(179, 158, 137)
(229, 230, 216)=(184, 164, 140)
(125, 125, 125)=(177, 155, 132)
(139, 127, 113)=(166, 144, 120)
(204, 193, 175)=(168, 144, 120)
(47, 37, 36)=(149, 125, 101)
(62, 53, 48)=(112, 86, 63)
(171, 155, 139)=(141, 115, 90)
(115, 103, 87)=(116, 88, 64)
(45, 39, 43)=(60, 34, 11)
(173, 147, 120)=(90, 65, 43)
(28, 18, 17)=(163, 138, 116)
(177, 170, 162)=(159, 137, 116)
(234, 230, 218)=(123, 101, 80)
(198, 191, 175)=(145, 122, 104)
(216, 216, 214)=(149, 128, 111)
(151, 134, 124)=(135, 113, 99)
(204, 187, 169)=(86, 63, 49)
(186, 174, 160)=(137, 113, 101)
(158, 145, 128)=(75, 48, 39)
(38, 24, 24)=(67, 40, 33)
(128, 112, 96)=(112, 83, 79)
(38, 12, 13)=(98, 67, 65)
(59, 52, 44)=(75, 44, 42)
(167, 152, 147)=(116, 82, 83)
(149, 137, 115)=(149, 113, 115)
(182, 159, 143)=(124, 81, 88)
(216, 211, 191)=(71, 28, 35)
(41, 31, 30)=(48, 7, 13)
(43, 34, 37)=(27, 0, 0)
(46, 46, 48)=(119, 85, 84)
(212, 196, 180)=(63, 32, 29)
(64, 66, 63)=(54, 25, 21)
(200, 185, 166)=(67, 40, 33)
(93, 84, 77)=(155, 128, 121)
(128, 129, 134)=(179, 150, 146)
(130, 115, 92)=(120, 89, 86)
(138, 121, 105)=(99, 65, 64)
(45, 45, 47)=(179, 140, 143)
(167, 153, 140)=(93, 52, 58)
(144, 115, 109)=(84, 41, 48)
(231, 207, 173)=(156, 113, 120)
(110, 98, 82)=(63, 21, 22)
(173, 174, 179)=(59, 19, 17)
(39, 39, 41)=(87, 47, 45)
(85, 77, 74)=(59, 19, 17)
(195, 175, 164)=(46, 6, 4)
(197, 178, 161)=(65, 25, 23)
(218, 221, 214)=(90, 52, 49)
(19, 17, 20)=(77, 39, 36)
(185, 169, 154)=(65, 30, 26)
(113, 98, 77)=(62, 27, 23)
(233, 234, 220)=(100, 65, 61)
(165, 152, 135)=(212, 177, 173)
(96, 80, 55)=(135, 102, 97)
(216, 198, 184)=(159, 126, 121)
(72, 67, 64)=(181, 148, 143)
(67, 62, 58)=(157, 126, 124)
(156, 143, 126)=(101, 70, 76)
(99, 91, 80)=(46, 14, 25)
(148, 145, 140)=(46, 13, 24)
(197, 194, 179)=(46, 13, 22)
(166, 166, 166)=(51, 16, 23)
(120, 107, 88)=(46, 9, 16)
(222, 212, 185)=(57, 18, 23)
(146, 129, 113)=(64, 25, 28)
(223, 210, 191)=(56, 17, 18)
(139, 138, 143)=(107, 69, 68)
(231, 231, 219)=(76, 41, 37)
(180, 181, 185)=(50, 17, 10)
(216, 203, 187)=(56, 26, 16)
(192, 188, 177)=(186, 156, 145)
(68, 54, 53)=(174, 146, 134)
(204, 183, 166)=(136, 107, 99)
(215, 206, 189)=(160, 129, 127)
(238, 241, 250)=(45, 10, 14)
(28, 26, 27)=(65, 30, 34)
(225, 220, 201)=(42, 7, 11)
(139, 105, 70)=(33, 0, 2)
(173, 176, 181)=(76, 44, 47)
(85, 76, 71)=(58, 26, 29)
(62, 52, 51)=(84, 54, 56)
(148, 127, 122)=(80, 50, 52)
(94, 82, 68)=(60, 30, 32)
(77, 70, 62)=(73, 43, 45)
(222, 222, 212)=(61, 32, 34)
(185, 180, 187)=(53, 24, 26)
(81, 63, 43)=(49, 20, 22)
(70, 65, 59)=(49, 20, 22)
(217, 195, 181)=(96, 72, 72)
(147, 122, 100)=(98, 82, 82)
(231, 222, 213)=(49, 35, 34)
(192, 187, 168)=(38, 24, 23)
(150, 134, 121)=(54, 40, 39)
(229, 206, 232)=(77, 63, 62)
(135, 119, 94)=(77, 63, 62)
(70, 61, 56)=(56, 42, 41)
(59, 20, 13)=(62, 48, 47)
(158, 159, 164)=(97, 83, 82)
(200, 193, 177)=(78, 64, 63)
(182, 158, 134)=(64, 50, 49)
(148, 132, 119)=(68, 54, 53)
(187, 200, 206)=(77, 63, 62)
(189, 170, 153)=(81, 67, 66)
(42, 37, 34)=(82, 68, 67)
(228, 220, 207)=(83, 72, 70)
(163, 153, 151)=(68, 58, 56)
(199, 187, 175)=(62, 52, 50)
(52, 43, 44)=(56, 46, 44)
(27, 21, 23)=(58, 48, 46)
(59, 49, 48)=(63, 53, 51)
(141, 116, 111)=(64, 54, 52)
(224, 223, 218)=(59, 49, 47)
(20, 18, 21)=(52, 42, 40)
(215, 211, 200)=(55, 45, 43)
(218, 200, 164)=(55, 45, 43)
(232, 233, 219)=(56, 46, 44)
(118, 100, 88)=(57, 47, 45)
(151, 128, 110)=(59, 49, 47)
(208, 190, 178)=(60, 50, 48)
(245, 254, 255)=(60, 50, 48)
(205, 201, 189)=(60, 52, 49)
(181, 186, 192)=(45, 40, 37)
(31, 29, 30)=(47, 42, 39)
(149, 126, 110)=(50, 45, 42)
(44, 18, 21)=(52, 47, 44)
(52, 43, 34)=(51, 46, 43)
(122, 101, 96)=(48, 43, 40)
(194, 179, 158)=(45, 40, 37)
(169, 172, 177)=(43, 38, 35)
(121, 110, 104)=(44, 39, 36)
(133, 124, 109)=(44, 39, 36)
(124, 132, 134)=(45, 40, 37)
(18, 25, 43)=(46, 41, 38)
(31, 25, 27)=(47, 42, 39)
(179, 182, 189)=(48, 43, 40)
(180, 166, 153)=(48, 43, 40)
(120, 111, 102)=(48, 44, 43)
(149, 140, 125)=(36, 34, 35)
(121, 115, 117)=(175, 158, 142)
(18, 9, 0)=(158, 141, 125)
(177, 187, 196)=(222, 205, 189)
(227, 227, 219)=(216, 199, 183)
(236, 202, 164)=(226, 209, 191)
(69, 60, 55)=(224, 207, 189)
(232, 243, 247)=(219, 200, 183)
(93, 74, 68)=(175, 156, 139)
(66, 57, 52)=(109, 88, 69)
(126, 124, 129)=(141, 120, 101)
(183, 187, 196)=(202, 181, 162)
(186, 171, 148)=(214, 193, 174)
(123, 103, 96)=(201, 179, 158)
(219, 219, 227)=(213, 191, 170)
(209, 196, 179)=(207, 185, 164)
(65, 67, 64)=(178, 157, 136)
(206, 188, 174)=(219, 201, 179)
(192, 175, 157)=(182, 166, 143)
(200, 210, 212)=(187, 171, 148)
(49, 39, 38)=(176, 160, 137)
(232, 228, 216)=(177, 161, 138)
(230, 230, 220)=(225, 209, 186)
(189, 173, 147)=(223, 208, 187)
(202, 185, 169)=(212, 197, 176)
(132, 107, 85)=(214, 201, 182)
(154, 137, 129)=(197, 184, 165)
(48, 37, 43)=(206, 193, 174)
(113, 80, 75)=(218, 205, 186)
(60, 44, 47)=(215, 204, 186)
(171, 156, 137)=(188, 177, 159)
(130, 117, 108)=(204, 193, 175)
(219, 224, 227)=(210, 197, 180)
(170, 161, 146)=(205, 190, 171)
(114, 91, 75)=(189, 172, 152)
(136, 123, 104)=(199, 182, 162)
(179, 180, 185)=(180, 162, 142)
(157, 125, 146)=(210, 191, 174)
(43, 24, 10)=(228, 207, 190)
(184, 164, 155)=(225, 202, 186)
(58, 53, 47)=(155, 129, 114)
(52, 51, 49)=(116, 88, 76)
(115, 110, 107)=(134, 104, 93)
(146, 120, 105)=(149, 119, 109)
(45, 36, 39)=(109, 76, 67)
(201, 192, 177)=(85, 52, 43)
(137, 106, 75)=(80, 46, 37)
(24, 22, 25)=(98, 64, 55)
(162, 140, 127)=(83, 51, 38)
(164, 175, 177)=(87, 60, 39)
(193, 179, 150)=(167, 143, 119)
(225, 226, 212)=(151, 126, 104)
(188, 175, 159)=(165, 143, 122)
(198, 193, 174)=(194, 171, 153)
(222, 218, 206)=(175, 152, 138)
(216, 218, 230)=(169, 145, 133)
(155, 148, 132)=(129, 105, 95)
(145, 126, 109)=(88, 63, 56)
(180, 183, 190)=(164, 137, 130)
(24, 19, 16)=(142, 112, 104)
(216, 209, 193)=(100, 67, 60)
(171, 174, 179)=(84, 50, 41)
(89, 84, 81)=(70, 33, 25)
(94, 87, 79)=(104, 66, 57)
(210, 198, 176)=(151, 114, 105)
(116, 103, 86)=(194, 165, 151)
(194, 173, 152)=(194, 167, 150)
(232, 233, 219)=(184, 157, 140)
(184, 170, 161)=(180, 153, 136)
(68, 47, 30)=(155, 127, 113)
(145, 126, 122)=(107, 79, 65)
(201, 185, 170)=(197, 169, 155)
(133, 122, 104)=(185, 157, 143)
(223, 224, 210)=(146, 118, 106)
(178, 165, 148)=(144, 116, 104)
(216, 218, 207)=(185, 157, 146)
(133, 138, 142)=(136, 108, 97)
(53, 24, 16)=(141, 113, 102)
(56, 29, 22)=(154, 126, 115)
(228, 225, 210)=(128, 100, 89)
(56, 42, 42)=(147, 121, 108)
(223, 218, 199)=(189, 170, 153)
(209, 195, 182)=(185, 168, 150)
(87, 68, 51)=(173, 156, 138)
(232, 224, 203)=(175, 158, 138)
(179, 180, 185)=(194, 176, 156)
(56, 51, 45)=(191, 173, 153)
(220, 197, 189)=(185, 164, 145)
(190, 202, 202)=(183, 162, 141)
(233, 231, 218)=(180, 158, 137)
(107, 99, 88)=(171, 149, 126)
(194, 183, 163)=(174, 149, 127)
(23, 21, 24)=(166, 141, 119)
(62, 57, 51)=(136, 109, 88)
(187, 181, 169)=(143, 116, 95)
(143, 144, 149)=(97, 70, 49)
(154, 137, 119)=(49, 22, 1)
(32, 32, 34)=(132, 107, 85)
(40, 40, 42)=(137, 112, 92)
(174, 146, 142)=(102, 77, 57)
(180, 183, 188)=(125, 100, 80)
(217, 209, 198)=(168, 142, 125)
(150, 150, 140)=(158, 132, 117)
(53, 54, 58)=(115, 89, 76)
(190, 175, 156)=(126, 99, 88)
(44, 39, 36)=(112, 85, 76)
(220, 214, 200)=(49, 20, 12)
(116, 111, 105)=(66, 37, 31)
(137, 114, 108)=(160, 129, 126)
(192, 178, 165)=(105, 74, 72)
(31, 31, 33)=(48, 14, 13)
(209, 197, 183)=(109, 73, 73)
(179, 166, 147)=(97, 58, 61)
(93, 65, 64)=(50, 9, 15)
(146, 120, 105)=(79, 36, 43)
(200, 196, 184)=(74, 33, 37)
(193, 180, 163)=(96, 60, 60)
(52, 44, 42)=(110, 76, 75)
(224, 225, 211)=(28, 0, 0)
(132, 113, 99)=(63, 34, 28)
(195, 176, 161)=(127, 98, 92)
(219, 212, 194)=(66, 37, 31)
(90, 77, 68)=(97, 68, 62)
(177, 171, 157)=(163, 132, 129)
(158, 172, 175)=(116, 82, 81)
(46, 36, 35)=(162, 126, 126)
(214, 198, 185)=(67, 26, 30)
(230, 223, 207)=(104, 61, 68)
(82, 71, 69)=(172, 130, 134)
(219, 202, 186)=(78, 36, 37)
(16, 16, 18)=(72, 31, 29)
(52, 23, 15)=(97, 56, 54)
(171, 174, 179)=(76, 35, 33)
(116, 103, 84)=(75, 35, 33)
(229, 215, 202)=(97, 57, 55)
(58, 49, 44)=(120, 80, 78)
(185, 173, 159)=(109, 69, 67)
(181, 190, 185)=(87, 49, 46)
(65, 57, 54)=(53, 15, 12)
(128, 121, 113)=(98, 60, 57)
(36, 34, 37)=(196, 158, 155)
(211, 199, 183)=(191, 156, 152)
(234, 230, 218)=(182, 147, 143)
(192, 175, 157)=(165, 130, 126)
(38, 29, 32)=(64, 30, 29)
(187, 175, 159)=(43, 10, 17)
(130, 117, 101)=(43, 12, 20)
(158, 142, 117)=(65, 32, 41)
(211, 215, 224)=(75, 40, 47)
(221, 205, 192)=(47, 10, 18)
(215, 201, 188)=(53, 16, 23)
(27, 25, 28)=(62, 23, 28)
(215, 196, 181)=(85, 46, 49)
(216, 196, 185)=(66, 27, 28)
(231, 227, 215)=(105, 67, 66)
(148, 133, 110)=(67, 32, 28)
(103, 84, 67)=(49, 14, 8)
(106, 90, 77)=(65, 32, 25)
(187, 180, 170)=(179, 149, 139)
(201, 215, 218)=(131, 103, 92)
(149, 127, 103)=(182, 153, 147)
(45, 33, 33)=(160, 128, 129)
(47, 41, 41)=(62, 30, 33)
(106, 77, 69)=(83, 51, 54)
(224, 220, 208)=(86, 54, 57)
(204, 191, 174)=(68, 36, 39)
(182, 164, 152)=(63, 31, 34)
(231, 229, 214)=(51, 19, 22)
(198, 183, 162)=(51, 21, 23)
(185, 169, 154)=(61, 31, 33)
(55, 53, 54)=(47, 18, 20)
(192, 196, 207)=(68, 39, 41)
(126, 101, 123)=(61, 32, 34)
(197, 187, 177)=(47, 18, 20)
(144, 129, 122)=(50, 24, 25)
(231, 229, 242)=(53, 27, 28)
(207, 181, 166)=(79, 55, 55)
(52, 52, 52)=(110, 94, 94)
(228, 209, 169)=(60, 49, 47)
(176, 174, 177)=(42, 31, 29)
(160, 157, 152)=(56, 45, 43)
(185, 178, 162)=(79, 68, 66)
(134, 110, 84)=(81, 70, 68)
(221, 217, 206)=(62, 51, 49)
(162, 165, 172)=(63, 52, 50)
(240, 199, 153)=(70, 59, 57)
(213, 182, 151)=(61, 50, 48)
(28, 28, 30)=(60, 49, 47)
(228, 224, 213)=(72, 61, 59)
(204, 188, 175)=(82, 71, 69)
(165, 156, 139)=(79, 68, 66)
(231, 228, 213)=(72, 61, 59)
(187, 171, 158)=(70, 59, 57)
(37, 37, 39)=(62, 52, 50)
(221, 202, 185)=(53, 43, 41)
(54, 50, 47)=(46, 36, 34)
(211, 200, 172)=(51, 41, 39)
(144, 107, 65)=(61, 51, 49)
(207, 191, 176)=(65, 55, 53)
(213, 197, 182)=(59, 49, 47)
(146, 143, 138)=(50, 40, 38)
(198, 165, 130)=(59, 49, 47)
(51, 51, 53)=(59, 49, 47)
(113, 90, 82)=(58, 48, 46)
(198, 182, 159)=(58, 48, 46)
(157, 130, 123)=(58, 48, 46)
(224, 210, 197)=(58, 48, 46)
(174, 168, 136)=(58, 48, 46)
(90, 66, 54)=(58, 48, 46)
(119, 105, 94)=(48, 40, 38)
(215, 204, 184)=(48, 42, 42)
(207, 192, 173)=(49, 43, 43)
(229, 237, 250)=(50, 44, 44)
(219, 215, 190)=(50, 44, 44)
(54, 54, 56)=(48, 42, 42)
(158, 159, 164)=(46, 40, 40)
(192, 174, 154)=(44, 38, 38)
(98, 90, 87)=(47, 41, 41)
(238, 214, 204)=(47, 41, 41)
(170, 180, 179)=(48, 42, 42)
(154, 154, 162)=(48, 42, 42)
(192, 174, 162)=(49, 43, 43)
(159, 139, 128)=(49, 43, 43)
(236, 236, 224)=(49, 43, 43)
(18, 7, 1)=(50, 44, 44)
(62, 52, 51)=(43, 39, 40)
(53, 31, 33)=(168, 151, 135)
(80, 72, 61)=(152, 135, 119)
(175, 173, 186)=(227, 210, 194)
(102, 67, 61)=(212, 195, 179)
(53, 48, 45)=(214, 197, 179)
(230, 229, 211)=(212, 195, 177)
(190, 199, 204)=(196, 177, 160)
(154, 153, 161)=(156, 137, 120)
(198, 194, 182)=(125, 104, 85)
(137, 122, 103)=(176, 155, 136)
(179, 170, 163)=(207, 186, 167)
(68, 36, 37)=(201, 180, 161)
(110, 87, 79)=(203, 181, 160)
(165, 152, 135)=(210, 188, 167)
(51, 41, 40)=(209, 187, 166)
(209, 213, 214)=(211, 190, 169)
(87, 91, 94)=(215, 197, 175)
(85, 68, 48)=(195, 179, 156)
(141, 128, 109)=(203, 187, 164)
(192, 160, 119)=(157, 141, 118)
(48, 21, 14)=(194, 178, 155)
(218, 213, 194)=(222, 206, 183)
(144, 125, 111)=(213, 198, 177)
(30, 30, 32)=(216, 201, 180)
(138, 127, 107)=(203, 190, 171)
